-----------
Timer report 0 (1989 timers)
--------------
[0] main 21.2302 100.0% 1 
   [1] DiffusionSolver::run 20.3338 95.8% 1 
      [2] DiffusionSolver::advance 20.0774 94.6% 30 
         [3] EBBackwardEuler::solveHelm 19.8236 93.4% 30 
            [4] AMRMultiGrid::solve 19.8234 93.4% 30 
               [5] AMRMultiGrid::solveNoInit 18.6604 87.9% 30 
                  [6] AMRMultiGrid::AMRVcycle 11.1367 52.5% 199 
                     [10] AMRMultiGrid<T>::computeAMRResidualLevel 5.8507 27.6% 398 
                        [11] EBAMRPoissonOp::AMRResidual 5.8493 27.6% 398 
                           [14] AMROperator 5.8169 27.4% 398 
                              [15] EBAMRPoissonOp::AMROperator 5.8167 27.4% 398 
                                 [16] reflux 5.6113 26.4% 398 
                                    [17] EBAMRPoissonOp::reflux 5.6112 26.4% 398 
                                       [18] EBAMRPoissonOp::fastReflux 5.6110 26.4% 398 
                                          [22] incrementCoar 3.2590 15.4% 398 
                                             [23] EBAMRPoissonOp::incrementFRCoar 3.2589 15.4% 398 
                                                [26] EBAMRPoissonOp::getFlux 2.8644 13.5% 20298 
                                                   [32] EBArith::interpolateFluxToCentroids 1.7594  8.3% 16119 
[1357]LevelData<T>::define(dbl,comps,ghost,factory) 0.00 4
---------------------------------------------------------
[1358]EBArith::loHi 0.00 3060
---------------------------------------------------------
[1359]EBAMRPoissonOp::applyOpRegularAllDirs 0.00 199
    83.7%    0.00      199 EBAMRPoissonOp::applyDomainFlux [1389]
     5.2%    0.00      199 FORT_REGGET1DLAPLACIAN_INPLACE [1712]
    88.8%                  Total 
---------------------------------------------------------
[1360]VoFIterator::define 0.00 171
---------------------------------------------------------
[1361]VoFIterator::define 0.00 171
---------------------------------------------------------
[1362]VoFIterator::define 0.00 171
---------------------------------------------------------
[1363]CFIVS::define(fast) 0.00 520
---------------------------------------------------------
[1364]LocalDataDefine 0.00 4
    99.8%    0.00        4 LevelData<T>::define(dbl,comps,ghost,factory) [1365]
    99.8%                  Total 
---------------------------------------------------------
[1365]LevelData<T>::define(dbl,comps,ghost,factory) 0.00 4
---------------------------------------------------------
[1366]FORT_REGAPPLYDOMAINFLUX_INPLACE 0.00 3980
---------------------------------------------------------
[1367]BaseEBCellFAB::copy 0.00 520
    86.3%    0.00      520 sameregion_copy [1395]
    86.3%                  Total 
---------------------------------------------------------
[1368]BaseEBCellFAB::copy 0.00 1800
    64.5%    0.00     1800 BaseEBCellFAB::regcopy [1444]
    64.5%                  Total 
---------------------------------------------------------
[1369]FORT_QUADINTERP 0.00 2100
---------------------------------------------------------
[1370]LevelData<T>::define(dbl,comps,ghost,factory) 0.00 2
---------------------------------------------------------
[1371]EBISBoxesDefine 0.00 3
---------------------------------------------------------
[1372]LevelData<T>::define(dbl,comps,ghost,factory) 0.00 60
---------------------------------------------------------
[1373]VoFIterator::define 0.00 1625
---------------------------------------------------------
[1374]VoFIterator::define 0.00 2388
---------------------------------------------------------
[1375]NeumannPoissonDomainBC::getFaceFlux 0.00 23880
---------------------------------------------------------
[1376]VoFIterator::define 0.00 68
---------------------------------------------------------
[1377]NeumannPoissonDomainBC::getFaceFlux 0.00 23880
---------------------------------------------------------
[1378]NeumannPoissonDomainBC::getFaceFlux 0.00 23880
---------------------------------------------------------
[1379]~LayoutData 0.00 8
---------------------------------------------------------
[1380]NeumannPoissonDomainBC::getFaceFlux 0.00 23880
---------------------------------------------------------
[1381]VoFIterator::define 0.00 199
---------------------------------------------------------
[1382]EBISBoxesDefine 0.00 2
---------------------------------------------------------
[1383]EBISBoxesDefine 0.00 2
---------------------------------------------------------
[1384]EBISBoxesDefine 0.00 2
---------------------------------------------------------
[1385]LocalDataDefine 0.00 7
    99.8%    0.00        7 LevelData<T>::define(dbl,comps,ghost,factory) [1386]
    99.8%                  Total 
---------------------------------------------------------
[1386]LevelData<T>::define(dbl,comps,ghost,factory) 0.00 7
---------------------------------------------------------
[1387]~Copier 0.00 1194
---------------------------------------------------------
[1388]VoFIterator::define 0.00 74
---------------------------------------------------------
[1389]EBAMRPoissonOp::applyDomainFlux 0.00 199
    31.9%    0.00      398 EBArith::loHi [1561]
    17.5%    0.00      796 FORT_REGAPPLYDOMAINFLUX_INPLACE [1621]
     6.5%    0.00      796 NeumannPoissonDomainBC::getFaceFlux [1707]
    55.9%                  Total 
---------------------------------------------------------
[1390]~Copier 0.00 1194
---------------------------------------------------------
[1391]Copier::define 0.00 199
---------------------------------------------------------
[1392]~Copier 0.00 1194
---------------------------------------------------------
[1393]FORT_REGAVERAGE 0.00 3184
---------------------------------------------------------
[1394]~Copier 0.00 1194
---------------------------------------------------------
[1395]sameregion_copy 0.00 520
---------------------------------------------------------
[1396]copyTo 0.00 1
    99.9%    0.00        1 local copying [1398]
    99.9%                  Total 
---------------------------------------------------------
[1397]apply_loop_overvofs 0.00 3184
---------------------------------------------------------
[1398]local copying 0.00 1
    11.0%    0.00       16 VoFIterator::define [1662]
    11.0%                  Total 
---------------------------------------------------------
[1399]copyTo 0.00 1
    100.0%    0.00        1 local copying [1400]
    100.0%                  Total 
---------------------------------------------------------
[1400]local copying 0.00 1
    11.0%    0.00       16 VoFIterator::define [1661]
    11.0%                  Total 
---------------------------------------------------------
[1401]BaseEBCellFAB::copy 0.00 199
    67.2%    0.00      199 BaseEBCellFAB::irrcopy [1464]
    10.7%    0.00      199 BaseEBCellFAB::regcopy [1672]
    77.9%                  Total 
---------------------------------------------------------
[1402]QuadCFInterp::interpOnIVS 0.00 1140
    51.1%    0.00      960 FORT_QUADINTERP [1504]
    51.1%                  Total 
---------------------------------------------------------
[1403]~Copier 0.00 398
---------------------------------------------------------
[1404]copyTo 0.00 199
    93.3%    0.00      199 local copying [1418]
    93.3%                  Total 
---------------------------------------------------------
[1405]~Copier 0.00 398
---------------------------------------------------------
[1406]regular_apply 0.00 199
    96.4%    0.00      199 EBAMRPoissonOp::applyOpRegularAllDirs [1413]
    96.4%                  Total 
---------------------------------------------------------
[1407]BaseEBCellFAB::regcopy 0.00 3184
---------------------------------------------------------
[1408]BaseEBCellFAB::irrcopy 0.00 199
    33.9%    0.00      199 VoFIterator::define [1562]
    33.9%                  Total 
---------------------------------------------------------
[1409]~LayoutData 0.00 1
---------------------------------------------------------
[1410]EBArith::loHi 0.00 1592
---------------------------------------------------------
[1411]QuadCFInterp::preamble 0.00 2490
---------------------------------------------------------
[1412]irregular_apply 0.00 199
    87.7%    0.00      199 EBStencil::apply_alpha_beta [1435]
    87.7%                  Total 
---------------------------------------------------------
[1413]EBAMRPoissonOp::applyOpRegularAllDirs 0.00 199
    86.2%    0.00      199 EBAMRPoissonOp::applyDomainFlux [1437]
     7.7%    0.00      199 FORT_REGGET1DLAPLACIAN_INPLACE [1704]
    93.8%                  Total 
---------------------------------------------------------
[1414]EBLevelDataOps::assign(to,from) 0.00 199
    89.9%    0.00      199 BaseEBCellFAB::copy [1432]
    89.9%                  Total 
---------------------------------------------------------
[1415]BaseEBCellFAB::irrcopy 0.00 5970
---------------------------------------------------------
[1416]~Copier 0.00 796
---------------------------------------------------------
[1417]~LayoutData 0.00 9
---------------------------------------------------------
[1418]local copying 0.00 199
    95.8%    0.00      199 BaseEBCellFAB::copy [1425]
    95.8%                  Total 
---------------------------------------------------------
[1419]BaseEBCellFAB::regcopy 0.00 3960
---------------------------------------------------------
[1420]EBAMRPoissonOp::norm 0.00 199
    95.2%    0.00      199 EBAMRPoissonOp::localMaxNorm [1428]
     0.9%    0.00      199 mpi_allreduce [1836]
    96.0%                  Total 
---------------------------------------------------------
[1421]dom_bcs_apply 0.00 1530
---------------------------------------------------------
[1422]Copier::define 0.00 3
---------------------------------------------------------
[1423]VoFIterator::define 0.00 199
---------------------------------------------------------
[1424]copyTo 0.00 30
    98.5%    0.00       30 local copying [1427]
    98.5%                  Total 
---------------------------------------------------------
[1425]BaseEBCellFAB::copy 0.00 199
    73.6%    0.00      199 BaseEBCellFAB::irrcopy [1474]
    10.3%    0.00      199 BaseEBCellFAB::regcopy [1695]
    84.0%                  Total 
---------------------------------------------------------
[1426]BaseEBCellFAB::regcopy 0.00 3184
---------------------------------------------------------
[1427]local copying 0.00 30
---------------------------------------------------------
[1428]EBAMRPoissonOp::localMaxNorm 0.00 199
    31.7%    0.00      199 VoFIterator::define [1590]
    11.4%    0.00      199 FORT_MAXNORMMASK [1689]
    43.2%                  Total 
---------------------------------------------------------
[1429]regular_interp 0.00 3184
    79.0%    0.00     3184 FORT_REGPROLONG [1463]
    79.0%                  Total 
---------------------------------------------------------
[1430]Copier::define 0.00 8
---------------------------------------------------------
[1431]apply_loop_overvofs 0.00 3184
---------------------------------------------------------
[1432]BaseEBCellFAB::copy 0.00 199
    72.9%    0.00      199 BaseEBCellFAB::irrcopy [1484]
    13.0%    0.00      199 BaseEBCellFAB::regcopy [1666]
    85.8%                  Total 
---------------------------------------------------------
[1433]alpha_apply 0.00 199
    33.8%    0.00      199 BaseEBCellFAB::copy [1581]
    14.6%    0.00      199 FORT_MULTIPLYFABR [1654]
    48.3%                  Total 
---------------------------------------------------------
[1434]BaseEBCellFAB::regcopy 0.00 3184
---------------------------------------------------------
[1435]EBStencil::apply_alpha_beta 0.00 199
    80.7%    0.00      199 apply_alpha_beta_loop_overvofs [1468]
    12.1%    0.00      199 apply_alpha_beta_header [1685]
    92.8%                  Total 
---------------------------------------------------------
[1436]FORT_REGAPPLYDOMAINFLUX_INPLACE 0.00 3980
---------------------------------------------------------
[1437]EBAMRPoissonOp::applyDomainFlux 0.00 199
    30.1%    0.00      398 EBArith::loHi [1606]
    16.4%    0.00      796 FORT_REGAPPLYDOMAINFLUX_INPLACE [1643]
     7.1%    0.00      796 NeumannPoissonDomainBC::getFaceFlux [1720]
    53.6%                  Total 
---------------------------------------------------------
[1438]NeumannPoissonDomainBC::getFaceFlux 0.00 9552
---------------------------------------------------------
[1439]~LayoutData 0.00 240
---------------------------------------------------------
[1440]NeumannPoissonDomainBC::getFaceFlux 0.00 9552
---------------------------------------------------------
[1441]exchange+copier 0.00 199
    76.9%    0.00      199 Copier::define [1490]
     5.6%    0.00      199 exchange [1741]
    82.5%                  Total 
---------------------------------------------------------
[1442]NeumannPoissonDomainBC::getFaceFlux 0.00 7164
---------------------------------------------------------
[1443]EBArith::loHi 0.00 1194
---------------------------------------------------------
[1444]BaseEBCellFAB::regcopy 0.00 1800
---------------------------------------------------------
[1445]~Copier 0.00 597
---------------------------------------------------------
[1446]VoFIterator::define 0.00 199
---------------------------------------------------------
[1447]VoFIterator::define 0.00 480
---------------------------------------------------------
[1448]FORT_AXBYFAB 0.00 3184
---------------------------------------------------------
[1449]BaseEBCellFAB::regcopy 0.00 4320
---------------------------------------------------------
[1450]apply_alpha_beta_header 0.00 3184
---------------------------------------------------------
[1451]VoFIterator::define 0.00 3900
---------------------------------------------------------
[1452]regular_interp 0.00 3184
    58.5%    0.00     3184 FORT_REGPROLONG [1542]
    58.5%                  Total 
---------------------------------------------------------
[1453]LocalDataDefine 0.00 2
    99.8%    0.00        2 LevelData<T>::define(dbl,comps,ghost,factory) [1454]
    99.8%                  Total 
---------------------------------------------------------
[1454]LevelData<T>::define(dbl,comps,ghost,factory) 0.00 2
---------------------------------------------------------
[1455]apply_alpha_beta_header 0.00 3184
---------------------------------------------------------
[1456]LocalDataDefine 0.00 2
    99.9%    0.00        2 LevelData<T>::define(dbl,comps,ghost,factory) [1458]
    99.9%                  Total 
---------------------------------------------------------
[1457]BaseEBCellFAB::regcopy 0.00 3184
---------------------------------------------------------
[1458]LevelData<T>::define(dbl,comps,ghost,factory) 0.00 2
---------------------------------------------------------
[1459]FORT_MULTIPLYFABR 0.00 3184
---------------------------------------------------------
[1460]LocalDataDefine 0.00 2
    99.9%    0.00        2 LevelData<T>::define(dbl,comps,ghost,factory) [1461]
    99.9%                  Total 
---------------------------------------------------------
[1461]LevelData<T>::define(dbl,comps,ghost,factory) 0.00 2
---------------------------------------------------------
[1462]apply_alpha_beta_header 0.00 3184
---------------------------------------------------------
[1463]FORT_REGPROLONG 0.00 3184
---------------------------------------------------------
[1464]BaseEBCellFAB::irrcopy 0.00 199
    35.7%    0.00      199 VoFIterator::define [1609]
    35.7%                  Total 
---------------------------------------------------------
[1465]NeumannPoissonDomainBC::getFaceFlux 0.00 6368
---------------------------------------------------------
[1466]Copier::define 0.00 2
---------------------------------------------------------
[1467]apply_header 0.00 3184
---------------------------------------------------------
[1468]apply_alpha_beta_loop_overvofs 0.00 199
---------------------------------------------------------
[1469]VoFIterator::define 0.00 3840
---------------------------------------------------------
[1470]apply_alpha_beta_header 0.00 3184
---------------------------------------------------------
[1471]apply_header 0.00 3184
---------------------------------------------------------
[1472]VoFIterator::define 0.00 199
---------------------------------------------------------
[1473]~Copier 0.00 360
---------------------------------------------------------
[1474]BaseEBCellFAB::irrcopy 0.00 199
    51.5%    0.00      199 VoFIterator::define [1558]
    51.5%                  Total 
---------------------------------------------------------
[1475]LocalDataDefine 0.00 3
    99.8%    0.00        3 LevelData<T>::define(dbl,comps,ghost,factory) [1478]
    99.8%                  Total 
---------------------------------------------------------
[1476]FORT_REGGET1DLAPLACIAN_INPLACE 0.00 3184
---------------------------------------------------------
[1477]VoFIterator::define 0.00 199
---------------------------------------------------------
[1478]LevelData<T>::define(dbl,comps,ghost,factory) 0.00 3
---------------------------------------------------------
[1479]apply_header 0.00 3184
---------------------------------------------------------
[1480]regular_average 0.00 3184
    54.8%    0.00     3184 FORT_REGAVERAGE [1557]
    54.8%                  Total 
---------------------------------------------------------
[1481]VoFIterator::define 0.00 128
---------------------------------------------------------
[1482]VoFIterator::define 0.00 199
---------------------------------------------------------
[1483]LevelData<T>::define(dbl,comps,ghost,factory) 0.00 60
---------------------------------------------------------
[1484]BaseEBCellFAB::irrcopy 0.00 199
    43.6%    0.00      199 VoFIterator::define [1594]
    43.6%                  Total 
---------------------------------------------------------
[1485]alpha_apply 0.00 199
    27.8%    0.00      199 BaseEBCellFAB::copy [1623]
     5.9%    0.00      199 FORT_MULTIPLYFABR [1754]
    33.7%                  Total 
---------------------------------------------------------
[1486]apply_header 0.00 3184
---------------------------------------------------------
[1487]~Copier 0.00 398
---------------------------------------------------------
[1488]apply_header 0.00 3184
---------------------------------------------------------
[1489]AMRPoissonOp::define2 0.00 1
    90.4%    0.00        1 LevelFluxRegister::define [1501]
     7.9%    0.00        1 AMRPoissonOp::define4 [1730]
    98.3%                  Total 
---------------------------------------------------------
[1490]Copier::define 0.00 199
---------------------------------------------------------
[1491]NeumannPoissonDomainBC::getFaceFlux 0.00 7164
---------------------------------------------------------
[1492]FORT_REGAPPLYDOMAINFLUX_INPLACE 0.00 1080
---------------------------------------------------------
[1493]VoFIterator::define 0.00 199
---------------------------------------------------------
[1494]apply_alpha_beta_header 0.00 2370
---------------------------------------------------------
[1495]BiCGStabSolver::solve::Cleanup 0.00 199
     7.6%    0.00      199 FORT_SCALEADDTWOFAB [1744]
     7.6%                  Total 
---------------------------------------------------------
[1496]BaseEBCellFAB::irrcopy 0.00 995
---------------------------------------------------------
[1497]FORT_REGAPPLYDOMAINFLUX_INPLACE 0.00 3980
---------------------------------------------------------
[1498]Copier::define 0.00 7
---------------------------------------------------------
[1499]FORT_DOALLREGULARGSRB 0.00 1592
---------------------------------------------------------
[1500]LevelData<T>::define(dbl,comps,ghost,factory) 0.00 60
---------------------------------------------------------
[1501]LevelFluxRegister::define 0.00 1
    30.4%    0.00        2 LevelData<T>::define(dbl,comps,ghost,factory) [1627]
    14.4%    0.00        1 Copier::define [1702]
    44.8%                  Total 
---------------------------------------------------------
[1502]FORT_REGAPPLYDOMAINFLUX_INPLACE 0.00 3184
---------------------------------------------------------
[1503]~LayoutData 0.00 120
---------------------------------------------------------
[1504]FORT_QUADINTERP 0.00 960
---------------------------------------------------------
[1505]VoFIterator::define 0.00 199
---------------------------------------------------------
[1506]Copier::define 0.00 7
---------------------------------------------------------
[1507]~Copier 0.00 90
---------------------------------------------------------
[1508]VoFIterator::define 0.00 199
---------------------------------------------------------
[1509]VoFIterator::define 0.00 64
---------------------------------------------------------
[1510]~Copier 0.00 90
---------------------------------------------------------
[1511]FORT_REGAPPLYDOMAINFLUX_INPLACE 0.00 3980
---------------------------------------------------------
[1512]LevelData<T>::define(dbl,comps,ghost,factory) 0.00 16
---------------------------------------------------------
[1513]apply_alpha_beta_header 0.00 3184
---------------------------------------------------------
[1514]QuadCFInterp::preamble 0.00 1140
---------------------------------------------------------
[1515]FORT_AXBYFAB 0.00 3184
---------------------------------------------------------
[1516]VoFIterator::define 0.00 398
---------------------------------------------------------
[1517]Copier::define 0.00 2
---------------------------------------------------------
[1518]irregular_apply 0.00 199
    88.4%    0.00      199 EBStencil::apply_alpha_beta [1543]
    88.4%                  Total 
---------------------------------------------------------
[1519]VoFIterator::define 0.00 199
---------------------------------------------------------
[1520]VoFIterator::define 0.00 398
---------------------------------------------------------
[1521]Copier::define 0.00 2
---------------------------------------------------------
[1522]Copier::define 0.00 2
---------------------------------------------------------
[1523]~LayoutData 0.00 6
---------------------------------------------------------
[1524]VoFIterator::define 0.00 199
---------------------------------------------------------
[1525]FORT_REGAPPLYDOMAINFLUX_INPLACE 0.00 2388
---------------------------------------------------------
[1526]eb_bcs_apply 0.00 10149
---------------------------------------------------------
[1527]DisjointBoxLayout::computeNeighbors 0.00 4
---------------------------------------------------------
[1528]Copier::define 0.00 2
---------------------------------------------------------
[1529]copyTo 0.00 1
    99.9%    0.00        1 local copying [1531]
    99.9%                  Total 
---------------------------------------------------------
[1530]Copier::define 0.00 2
---------------------------------------------------------
[1531]local copying 0.00 1
    99.4%    0.00       16 EBGraphImplem::copy [1537]
    99.4%                  Total 
---------------------------------------------------------
[1532]Copier::define 0.00 2
---------------------------------------------------------
[1533]Copier::define 0.00 2
---------------------------------------------------------
[1534]FORT_DOALLREGULARGSRB 0.00 1194
---------------------------------------------------------
[1535]copyTo 0.00 1
    99.9%    0.00        1 local copying [1536]
    99.9%                  Total 
---------------------------------------------------------
[1536]local copying 0.00 1
    99.4%    0.00       16 EBGraphImplem::copy [1539]
    99.4%                  Total 
---------------------------------------------------------
[1537]EBGraphImplem::copy 0.00 16
---------------------------------------------------------
[1538]FORT_REGAPPLYDOMAINFLUX_INPLACE 0.00 960
---------------------------------------------------------
[1539]EBGraphImplem::copy 0.00 16
---------------------------------------------------------
[1540]VoFIterator::define 0.00 199
---------------------------------------------------------
[1541]VoFIterator::define 0.00 398
---------------------------------------------------------
[1542]FORT_REGPROLONG 0.00 3184
---------------------------------------------------------
[1543]EBStencil::apply_alpha_beta 0.00 199
    75.4%    0.00      199 apply_alpha_beta_loop_overvofs [1574]
    15.3%    0.00      199 apply_alpha_beta_header [1714]
    90.7%                  Total 
---------------------------------------------------------
[1544]apply_alpha_beta_header 0.00 1530
---------------------------------------------------------
[1545]VoFIterator::define 0.00 199
---------------------------------------------------------
[1546]BaseEBCellFAB::irrcopy 0.00 995
---------------------------------------------------------
[1547]~Copier 0.00 165
---------------------------------------------------------
[1548]~Copier 0.00 120
---------------------------------------------------------
[1549]VoFIterator::define 0.00 199
---------------------------------------------------------
[1550]VoFIterator::define 0.00 199
---------------------------------------------------------
[1551]EBBackwardEuler::destructor 0.00 1
    84.2%    0.00        3 ~LayoutData [1576]
     0.3%    0.00        3 ~Copier [1891]
     0.1%    0.00        3 ~BoxLayoutData [1935]
     0.0%    0.00        3 ~LevelData [1948]
    84.6%                  Total 
---------------------------------------------------------
[1552]FORT_MULTIPLYFABR 0.00 3184
---------------------------------------------------------
[1553]FORT_MAXNORM 0.00 398
---------------------------------------------------------
[1554]mortonOrdering 0.00 1
---------------------------------------------------------
[1555]FORT_REGGET1DLAPLACIAN_INPLACE 0.00 3184
---------------------------------------------------------
[1556]~Copier 0.00 120
---------------------------------------------------------
[1557]FORT_REGAVERAGE 0.00 3184
---------------------------------------------------------
[1558]VoFIterator::define 0.00 199
---------------------------------------------------------
[1559]LocalGraphDefine 0.00 4
    99.6%    0.00        4 LevelData<T>::define(dbl,comps,ghost,factory) [1560]
    99.6%                  Total 
---------------------------------------------------------
[1560]LevelData<T>::define(dbl,comps,ghost,factory) 0.00 4
---------------------------------------------------------
[1561]EBArith::loHi 0.00 398
---------------------------------------------------------
[1562]VoFIterator::define 0.00 199
---------------------------------------------------------
[1563]initDataStructs 0.00 2388
---------------------------------------------------------
[1564]exchange+copier 0.00 199
    43.0%    0.00       30 Copier::define [1642]
    28.7%    0.00      199 exchange [1691]
    71.7%                  Total 
---------------------------------------------------------
[1565]CFIVS::define(fast) 0.00 260
---------------------------------------------------------
[1566]relax_header 0.00 3184
---------------------------------------------------------
[1567]VoFIterator::define 0.00 102
---------------------------------------------------------
[1568]Copier::define 0.00 2
---------------------------------------------------------
[1569]EBFastFR::setToZero 0.00 2
    79.7%    0.00        2 EBFastFR::irregSetToZero [1602]
    18.4%    0.00        2 LevelFluxRegister::setToZero [1722]
    98.1%                  Total 
---------------------------------------------------------
[1570]NeumannPoissonDomainBC::getFaceFlux 0.00 3980
---------------------------------------------------------
[1571]Copier::define 0.00 5
---------------------------------------------------------
[1572]LocalGraphDefine 0.00 7
    99.3%    0.00        7 LevelData<T>::define(dbl,comps,ghost,factory) [1575]
    99.3%                  Total 
---------------------------------------------------------
[1573]NeumannPoissonDomainBC::getFaceFlux 0.00 3980
---------------------------------------------------------
[1574]apply_alpha_beta_loop_overvofs 0.00 199
---------------------------------------------------------
[1575]LevelData<T>::define(dbl,comps,ghost,factory) 0.00 7
---------------------------------------------------------
[1576]~LayoutData 0.00 3
---------------------------------------------------------
[1577]VoFIterator::define 0.00 199
---------------------------------------------------------
[1578]Copier::define 0.00 2
---------------------------------------------------------
[1579]LevelData<T>::define(dbl,comps,ghost,factory) 0.00 2
---------------------------------------------------------
[1580]FORT_MULTIPLYFABR 0.00 3184
---------------------------------------------------------
[1581]BaseEBCellFAB::copy 0.00 199
    66.7%    0.00      199 sameregion_copy [1618]
    66.7%                  Total 
---------------------------------------------------------
[1582]eb_bcs_apply 0.00 3184
---------------------------------------------------------
[1583]~Copier 0.00 597
---------------------------------------------------------
[1584]NeumannPoissonDomainBC::getFaceFlux 0.00 3980
---------------------------------------------------------
[1585]~LayoutData 0.00 120
---------------------------------------------------------
[1586]apply_header 0.00 3184
---------------------------------------------------------
[1587]EBBackwardEuler::resetAlphaAndBeta 0.00 30
    16.7%    0.00      330 EBAMRPoissonOp::setAlphaAndBeta [1732]
    16.7%                  Total 
---------------------------------------------------------
[1588]BaseEBCellFAB::irrcopy 0.00 995
---------------------------------------------------------
[1589]apply_header 0.00 3184
---------------------------------------------------------
[1590]VoFIterator::define 0.00 199
---------------------------------------------------------
[1591]apply_header 0.00 3184
---------------------------------------------------------
[1592]~Copier 0.00 796
---------------------------------------------------------
[1593]~Copier 0.00 597
---------------------------------------------------------
[1594]VoFIterator::define 0.00 199
---------------------------------------------------------
[1595]NeumannPoissonDomainBC::getFaceFlux 0.00 3980
---------------------------------------------------------
[1596]~LayoutData 0.00 1592
---------------------------------------------------------
[1597]apply_header 0.00 3184
---------------------------------------------------------
[1598]relax_header 0.00 2388
---------------------------------------------------------
[1599]apply_header 0.00 3184
---------------------------------------------------------
[1600]~LayoutData 0.00 120
---------------------------------------------------------
[1601]DisjointBoxLayout::computeNeighbors 0.00 8
---------------------------------------------------------
[1602]EBFastFR::irregSetToZero 0.00 2
---------------------------------------------------------
[1603]VoFIterator::define 0.00 199
---------------------------------------------------------
[1604]Copier::define 0.00 1
---------------------------------------------------------
[1605]FORT_MAXNORMMASK 0.00 199
---------------------------------------------------------
[1606]EBArith::loHi 0.00 398
---------------------------------------------------------
[1607]~LayoutData 0.00 15
---------------------------------------------------------
[1608]LocalGraphDefine 0.00 4
    99.4%    0.00        4 LevelData<T>::define(dbl,comps,ghost,factory) [1611]
    99.4%                  Total 
---------------------------------------------------------
[1609]VoFIterator::define 0.00 199
---------------------------------------------------------
[1610]NeumannPoissonDomainBC::getFaceFlux 0.00 3980
---------------------------------------------------------
[1611]LevelData<T>::define(dbl,comps,ghost,factory) 0.00 4
---------------------------------------------------------
[1612]Copier::define 0.00 1
---------------------------------------------------------
[1613]VoFIterator::define 0.00 684
---------------------------------------------------------
[1614]AMRPoissonOp::define4 0.00 5
---------------------------------------------------------
[1615]AMRPoissonOp::define4 0.00 1
---------------------------------------------------------
[1616]NeumannPoissonDomainBC::getFaceFlux 0.00 3184
---------------------------------------------------------
[1617]~LayoutData 0.00 9
---------------------------------------------------------
[1618]sameregion_copy 0.00 199
---------------------------------------------------------
[1619]LevelData<T>::define(dbl,comps,ghost,factory) 0.00 4
---------------------------------------------------------
[1620]~Copier 0.00 1592
---------------------------------------------------------
[1621]FORT_REGAPPLYDOMAINFLUX_INPLACE 0.00 796
---------------------------------------------------------
[1622]define 0.00 398
---------------------------------------------------------
[1623]BaseEBCellFAB::copy 0.00 199
    75.0%    0.00      199 sameregion_copy [1646]
    75.0%                  Total 
---------------------------------------------------------
[1624]~Copier 0.00 180
---------------------------------------------------------
[1625]NeumannPoissonDomainBC::getFaceFlux 0.00 2388
---------------------------------------------------------
[1626]~Copier 0.00 60
---------------------------------------------------------
[1627]LevelData<T>::define(dbl,comps,ghost,factory) 0.00 2
---------------------------------------------------------
[1628]~Copier 0.00 398
---------------------------------------------------------
[1629]VoFIterator::define 0.00 524
---------------------------------------------------------
[1630]EBISBoxesDefine 0.00 1
---------------------------------------------------------
[1631]EBISBoxesDefine 0.00 1
---------------------------------------------------------
[1632]initDataStructs 0.00 3184
---------------------------------------------------------
[1633]LocalGraphDefine 0.00 2
    99.4%    0.00        2 LevelData<T>::define(dbl,comps,ghost,factory) [1634]
    99.4%                  Total 
---------------------------------------------------------
[1634]LevelData<T>::define(dbl,comps,ghost,factory) 0.00 2
---------------------------------------------------------
[1635]FORT_SCALEADDTWOFAB 0.00 398
---------------------------------------------------------
[1636]LocalGraphDefine 0.00 3
    99.3%    0.00        3 LevelData<T>::define(dbl,comps,ghost,factory) [1637]
    99.3%                  Total 
---------------------------------------------------------
[1637]LevelData<T>::define(dbl,comps,ghost,factory) 0.00 3
---------------------------------------------------------
[1638]VoFIterator::define 0.00 60
---------------------------------------------------------
[1639]define 0.00 398
---------------------------------------------------------
[1640]VoFIterator::define 0.00 60
---------------------------------------------------------
[1641]VoFIterator::define 0.00 30
---------------------------------------------------------
[1642]Copier::define 0.00 30
---------------------------------------------------------
[1643]FORT_REGAPPLYDOMAINFLUX_INPLACE 0.00 796
---------------------------------------------------------
[1644]LocalGraphDefine 0.00 2
    99.4%    0.00        2 LevelData<T>::define(dbl,comps,ghost,factory) [1645]
    99.4%                  Total 
---------------------------------------------------------
[1645]LevelData<T>::define(dbl,comps,ghost,factory) 0.00 2
---------------------------------------------------------
[1646]sameregion_copy 0.00 199
---------------------------------------------------------
[1647]EBISLayoutImplem::~EBISLayoutImplem 0.00 796
---------------------------------------------------------
[1648]exchange 0.00 597
    35.6%    0.00      597 local copying [1733]
    35.6%                  Total 
---------------------------------------------------------
[1649]NeumannPoissonDomainBC::getFaceFlux 0.00 1080
---------------------------------------------------------
[1650]mortonOrdering 0.00 3
---------------------------------------------------------
[1651]LocalGraphDefine 0.00 2
    99.3%    0.00        2 LevelData<T>::define(dbl,comps,ghost,factory) [1653]
    99.3%                  Total 
---------------------------------------------------------
[1652]~Copier 0.00 90
---------------------------------------------------------
[1653]LevelData<T>::define(dbl,comps,ghost,factory) 0.00 2
---------------------------------------------------------
[1654]FORT_MULTIPLYFABR 0.00 199
---------------------------------------------------------
[1655]exchange 0.00 597
    55.3%    0.00      597 local copying [1710]
    55.3%                  Total 
---------------------------------------------------------
[1656]eb_bcs_apply 0.00 3184
---------------------------------------------------------
